Country,ISO_Code,Year,Electricity_Access_Percent,Entity_Type
Switzerland,CHE,2011,100.0,Country
Switzerland,CHE,2012,100.0,Country
Switzerland,CHE,2013,100.0,Country
Switzerland,CHE,2014,100.0,Country
Switzerland,CHE,2015,100.0,Country
Switzerland,CHE,2016,100.0,Country
Tanzania,TZA,2012,11.87,Country
Tanzania,TZA,2016,85.43,Country
Tanzania,TZA,2019,37.33,Country
Thailand,THA,2011,100.0,Country
Thailand,THA,2019,99.82,Country
Timor-Leste,TLS,2018,82.14,Country
Timor-Leste,TLS,2019,84.19,Country
Togo,TGO,2017,24.18,Country
Togo,TGO,2018,24.95,Country
Togo,TGO,2019,22.14,Country
Trinidad and Tobago,TTO,2009,100.0,Country
Tunisia,TUN,2016,99.73,Country
Tunisia,TUN,2017,99.9,Country
Tunisia,TUN,2018,99.94,Country
Turkmenistan,TKM,2019,100.0,Country
Turks and Caicos Islands,TCA,2010,100.0,Country
Turks and Caicos Islands,TCA,2018,100.0,Country
Tuvalu,TUV,2016,100.0,Country
Tuvalu,TUV,2018,100.0,Country
Tuvalu,TUV,2019,100.0,Country
Ukraine,UKR,2016,100.0,Country
Ukraine,UKR,2017,100.0,Country
Ukraine,UKR,2018,100.0,Country
Ukraine,UKR,2019,100.0,Country
United Arab Emirates,ARE,2016,100.0,Country
United Arab Emirates,ARE,2017,100.0,Country
Upper middle income,UMC,2011,88.92,Region/Aggregate
Upper middle income,UMC,2012,89.23,Region/Aggregate
Upper middle income,UMC,2013,89.92,Region/Aggregate
Upper middle income,UMC,2014,90.64,Region/Aggregate
Upper middle income,UMC,2015,91.39,Region/Aggregate
Upper middle income,UMC,2016,92.16,Region/Aggregate
Upper middle income,UMC,2017,92.73,Region/Aggregate
Upper middle income,UMC,2018,92.9,Region/Aggregate
Upper middle income,UMC,2019,93.52,Region/Aggregate
Uruguay,URY,2009,95.72,Country
Uruguay,URY,2015,100.0,Country
Uruguay,URY,2016,100.0,Country
Uruguay,URY,2017,100.0,Country
Uruguay,URY,2018,100.0,Country
Uzbekistan,UZB,2017,100.0,Country
Uzbekistan,UZB,2018,100.0,Country
Uzbekistan,UZB,2019,100.0,Country
"Venezuela, RB",VEN,2010,53.57,Country
"Venezuela, RB",VEN,2016,99.48,Country
West Bank and Gaza,PSE,2016,100.0,Country
West Bank and Gaza,PSE,2017,100.0,Country
West Bank and Gaza,PSE,2018,100.0,Country
West Bank and Gaza,PSE,2019,100.0,Country
World,WLD,2011,65.64,Region/Aggregate
World,WLD,2012,65.48,Region/Aggregate
World,WLD,2013,66.18,Region/Aggregate
World,WLD,2014,66.89,Region/Aggregate
World,WLD,2015,67.6,Region/Aggregate
World,WLD,2016,68.34,Region/Aggregate
World,WLD,2017,68.77,Region/Aggregate
World,WLD,2018,69.4,Region/Aggregate
World,WLD,2019,72.95,Region/Aggregate
Zambia,ZMB,2016,32.37,Country
Zambia,ZMB,2017,36.4,Country
