Date,Remittances_Million_USD,Unit,Remittances_USD
2023-12-31,2381.853131,Million USD,2381853131.0
2024-01-31,2397.870065,Million USD,2397870065.0
2024-02-29,2250.147228,Million USD,2250147228.0
2024-03-31,2953.980816,Million USD,2953980816.0
2024-04-30,2813.267052,Million USD,2813267052.0
2024-05-31,3242.226877,Million USD,3242226877.0
2024-06-30,3158.138862,Million USD,3158138862.0
2024-07-31,2993.99974,Million USD,2993999740.0
2024-08-31,2942.812184,Million USD,2942812184.0
2024-09-30,2859.516117,Million USD,2859516117.0
2024-10-31,3054.550962,Million USD,3054550962.0
2024-11-30,2915.348668,Million USD,2915348668.0
2024-12-31,3080.397524,Million USD,3080397524.0
2025-01-31,3003.375873,Million USD,3003375873.0
2025-02-28,3126.670931,Million USD,3126670931.0
2025-03-31,4053.579523,Million USD,4053579523.0
2025-04-30,3176.93,Million USD,3176930000.0
2025-05-31,3685.588476,Million USD,3685588476.0
2025-06-30,3406.389361,Million USD,3406389361.0
2025-07-31,3214.514462,Million USD,3214514462.0
2025-08-31,3138.174787,Million USD,3138174787.0
2025-09-30,3184.123961,Million USD,3184123961.0
2025-10-31,3419.61361,Million USD,3419613610.0
2025-11-30,3188.337716,Million USD,3188337716.0
2025-12-31,3588.970564,Million USD,3588970564.0
